"","TS_DATE"
"1","2019-04-17"
"2","2019-03-29"
"3","2019-08-18"
"4","2019-08-11"
"5","2019-05-22"
"6","2019-11-24"
"7","2019-01-22"
"8","2019-08-26"
"9","2019-04-20"
"10","2019-05-27"
"11","2019-10-01"
"12","2019-07-20"
"13","2019-12-26"
"14","2019-07-17"
"15","2019-03-03"
"16","2019-08-25"
"17","2019-04-09"
"18","2019-06-15"
"19","2019-08-07"
"20","2019-07-20"
"21","2019-01-26"
"22","2019-07-02"
"23","2019-05-11"
"24","2019-12-14"
"25","2019-01-05"
"26","2019-04-23"
"27","2019-09-09"
"28","2019-08-14"
"29","2019-04-07"
"30","2019-03-23"
"31","2019-09-23"
"32","2019-07-19"
"33","2019-02-01"
"34","2019-01-26"
"35","2019-02-10"
"36","2019-03-28"
"37","2019-12-21"
"38","2019-04-02"
"39","2019-02-02"
"40","2019-08-22"
"41","2019-07-27"
"42","2019-04-14"
"43","2019-07-17"
"44","2019-08-19"
"45","2019-09-20"
"46","2019-02-24"
"47","2019-06-29"
"48","2019-06-10"
"49","2019-02-16"
"50","2019-10-18"
"51","2019-05-17"
"52","2019-10-19"
"53","2019-12-25"
"54","2019-03-11"
"55","2019-05-15"
"56","2019-01-05"
"57","2019-03-25"
"58","2019-08-17"
"59","2019-11-09"
"60","2019-01-06"
"61","2019-08-08"
"62","2019-12-06"
"63","2019-05-11"
"64","2019-09-10"
"65","2019-11-21"
"66","2019-06-22"
"67","2019-10-23"
"68","2019-10-20"
"69","2019-01-21"
"70","2019-04-23"
"71","2019-06-14"
"72","2019-06-04"
"73","2019-06-10"
"74","2019-05-22"
"75","2019-07-11"
"76","2019-02-25"
"77","2019-09-07"
"78","2019-04-07"
"79","2019-03-31"
"80","2019-02-04"
"81","2019-02-12"
"82","2019-07-21"
"83","2019-11-18"
"84","2019-01-01"
"85","2019-02-27"
"86","2019-04-29"
"87","2020-01-01"
"88","2019-03-27"
"89","2019-09-05"
"90","2019-05-26"
"91","2019-04-14"
"92","2019-05-02"
"93","2019-06-14"
"94","2019-03-28"
"95","2019-07-08"
"96","2019-01-24"
"97","2019-08-15"
"98","2019-07-01"
"99","2019-12-04"
"100","2019-12-23"
"101","2019-04-08"
"102","2019-11-08"
"103","2019-10-13"
"104","2019-03-05"
"105","2019-01-13"
"106","2019-04-13"
"107","2019-10-02"
"108","2019-03-10"
"109","2019-03-18"
"110","2019-01-28"
"111","2019-11-04"
"112","2019-06-21"
"113","2019-02-22"
"114","2019-07-26"
"115","2019-09-30"
"116","2019-06-03"
"117","2019-09-28"
"118","2019-12-06"
"119","2019-01-06"
"120","2019-11-17"
"121","2019-01-10"
