"","MKF","TS_DATE","VALUE","RETURNS","OUTLIER.TYPE"
"1","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-04-17",1.41750129834974,-22.4528334458781,"NJUMP"
"3","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-08-18",1.58734600782757,-97.6832544841411,"NJUMP"
"6","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-11-24",1.87578458641599,-33.0783331542404,"NJUMP"
"14","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-07-17",0.332966994028534,-45.4414277634554,"NJUMP"
"16","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-08-25",0.0555153374413136,-33.8734978154304,"NJUMP"
"24","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-12-14",1.51390757361099,2.34406685787871,"NJUMP"
"25","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-01-05",0.463751110258987,26.0024733983852,"NJUMP"
"30","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-23",0.986854410660961,-30.5115411050756,"NJUMP"
"35","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-02-10",1.82046715451591,-113.057478969033,"NJUMP"
"39","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-02-02",0.101730377751551,29.1401969616453,"NJUMP"
"42","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-04-14",1.04606812619438,43.1081742149727,"NJUMP"
"44","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-08-19",0.0886417597748225,63.9437188866438,"NJUMP"
"45","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-09-20",0.885699310682526,40.0530480544543,"NJUMP"
"48","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-06-10",1.13156909832048,7.36790027958647,"NJUMP"
"54","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-11",1.33763165573654,18.6749164335109,"NJUMP"
"55","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-05-15",1.2285024343355,-62.9047756954786,"NJUMP"
"59","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-11-09",0.139050859117361,83.1723738788486,"NJUMP"
"61","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-08-08",1.19761961559282,64.5237274349696,"NJUMP"
"65","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-11-21",0.25796195465254,-142.573029736156,"NJUMP"
"66","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-06-22",0.996943408002595,-50.3848734800282,"NJUMP"
"68","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-10-20",0.778142322284206,-29.8620474468766,"NJUMP"
"72","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-06-04",2.13508919497424,-73.5380020847455,"NJUMP"
"73","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-06-10",1.37536924719889,55.6822533238494,"NJUMP"
"79","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-31",0.41009051463741,60.6365943729935,"NJUMP"
"82","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-07-21",1.89776438732602,-43.1240615838522,"NJUMP"
"86","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-04-29",0.665291462048063,7.87516884337688,"NJUMP"
"88","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-27",0.514278491094809,-46.0864916359881,"NJUMP"
"94","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-28",0.676826944167079,-158.944421667384,"NJUMP"
"95","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-07-08",0.739252280136183,-39.5922704390224,"NJUMP"
"97","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-08-15",1.18898729310275,60.1255476896513,"NJUMP"
"98","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-07-01",0.228136048756204,-118.062340940036,"NJUMP"
"101","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-04-08",1.61526807671786,-54.8631603629209,"NJUMP"
"103","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-10-13",0.517214865868871,89.4696853331415,"NJUMP"
"105","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-01-13",1.27243359318729,49.7443294804095,"NJUMP"
"107","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-10-02",1.72415120715738,119.132930048654,"NJUMP"
"109","CDSP. TRADIG.USD.SNRFOR.MR14.060M","2019-03-18",1.68745870654648,-21.2465524620027,"NJUMP"
